
FullName                                                                                         MB LastWriteTime
--------                                                                                         -- -------------
D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu.rar      3,51 01/09/2025 14:39:16
0,32 21/12/2012 13:45:04 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-033 Pengecoran.doc
0,32 21/12/2012 13:44:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-032 Pengaspalan.doc
0,29 21/12/2012 13:44:26 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-038 Bongkar Muat Limbah B3.doc
0,29 21/12/2012 13:44:14 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-037 Pemeliharaan Oil Trap.doc
0,29 21/12/2012 13:44:02 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-040 Penanganan Oli Bekas.doc
0,29 21/12/2012 13:43:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-041 Pengisian BBM.doc
0,32 21/12/2012 13:42:46 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-022 Penggerindaan.doc
0,32 21/12/2012 13:42:22 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-024 Pembongkaran.doc
0,32 21/12/2012 13:42:04 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-028 Fasilitas Umum.doc
0,32 21/12/2012 13:41:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-027 Pengoperasian Alat Berat.doc
0,32 21/12/2012 13:41:38 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-026 Bekerja di Ketinggian.doc
0,32 21/12/2012 13:41:26 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-025 Pekerjaan Atap.doc
0,32 21/12/2012 13:41:14 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-023 Pemotongan.doc
0,32 21/12/2012 13:41:02 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-029 Plant & Basement.doc
0,33 21/12/2012 13:40:52 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-030 Pengecatan.doc
0,32 21/12/2012 13:40:40 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-021 Ladder.doc
0,32 21/12/2012 13:39:28 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-011 Instalasi Listrik.doc
0,32 21/12/2012 13:39:14 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-012 Bekerja di Malam Hari.doc
0,32 21/12/2012 13:39:02 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-013 Bekerja di Lalulintas Padat.doc
0,32 21/12/2012 13:38:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-014 Penggalian.doc
0,32 21/12/2012 13:38:34 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-015 Pengelasan.doc
0,31 21/12/2012 13:38:18 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-016 Angkut Manual.doc
0,33 21/12/2012 13:38:06 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-017 Mengemudi.doc
0,32 21/12/2012 13:37:54 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-018 Pengoperasian Komputer.doc
0,32 21/12/2012 13:37:40 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-019 Tangki BBM.doc
0,32 21/12/2012 13:37:30 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-020 Akses Kerja.doc
0,31 21/12/2012 13:36:38 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-007 APAR.doc
0,31 21/12/2012 13:36:22 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-006 P3K.doc
0,32 21/12/2012 13:35:58 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-008 Perkasas Tangan.doc
0,31 21/12/2012 13:35:42 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-004 Penanganan Material berbahaya.doc
0,31 21/12/2012 13:35:28 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-005 Pencegahan Bahaya Kebakaran.doc
0,30 21/12/2012 13:35:14 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-003 Housekeeping.doc
0,31 21/12/2012 13:34:58 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-009 Scaffolding.doc
0,32 21/12/2012 13:34:44 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-010 Stairways.doc
0,30 21/12/2012 13:34:32 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-002 Penyimpanan Material Berbahaya.doc
0,30 21/12/2012 13:33:28 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-IK-QHSE-001 Ijin Kerja.doc
0,27 21/12/2012 13:26:36 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-21==Permintaan Tindakan Perbaikan Pencegahan.x…
0,26 21/12/2012 13:25:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-14==Log Book Komunikasi K3LL.xls
1,42 21/12/2012 13:24:28 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-12==Laporan awal insiden.doc
0,29 21/12/2012 13:23:38 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-18==Rencana Pengukuran dan Pemantauan Indikato…
0,11 21/12/2012 13:21:02 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-05==Komunikasi Keadaan Darurat.xls
0,26 21/12/2012 13:20:36 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-06==Inspeksi Lingkungan.xls
0,33 21/12/2012 13:18:40 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-03==Emergency Report.doc
0,27 21/12/2012 13:17:50 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-01==Daftar Keadaan Darurat.doc
0,25 19/12/2012 6:08:38  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-MR-F-04==Daftar Catatan Mutu, K3 Dan Lingkungan.xlsx
0,18 16/12/2012 0:21:34  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\02. Implementasi\10. Audit\OHSAS\FM.OHS.010.00 Checklist Internal Audit…
0,30 05/12/2012 6:52:22  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\02. Implementasi\1. Awarenness\Pengenalan OHSAS 18001.ppt
0,65 04/12/2012 11:26:06 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\02. Implementasi\1. Awarenness\ISO 9001 2000_SNI 19-9001-2001.ppt
0,39 24/11/2012 11:25:40 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\02. Implementasi\4. Tender\-- Metode Kerja K3 PT.Paula Jaya\RK3P Gedung…
0,08 23/11/2012 23:58:20 D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\02. Implementasi\4. Tender\-- Metode Kerja K3 PT.Paula Jaya\(Lampiran 1…
0,29 22/06/2011 0:05:40  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-02==Laporan Latihan Tanggap Darurat.doc
0,50 26/02/2011 1:12:40  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-TEK-F-02==Rencana K3LL Proyek.xls
0,28 21/03/2009 1:10:46  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-04==Emergency contact.doc
0,58 05/03/2009 4:54:34  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-23==Risk Register.xls
0,33 05/03/2009 4:54:28  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-20==HSE Performance Monitoring.xls
0,29 05/03/2009 4:36:32  D:\00_JDEQ_SYSTEM_CORE\JARVIS PONSEL\B drive VIVO Y28\01. Master Mutu\01. Master Mutu\PJ-HSE-F-19==Hasil Pengukuran dan Pemantauan.doc

